cliente,llegada,intervalo,servicio
962,27450,8,1
963,27454,4,39
964,27489,35,39
965,27491,2,2
966,27512,21,2
967,27529,17,26
968,27540,11,3
969,27541,1,2
970,27577,36,27
971,27601,24,18
972,27645,44,13
973,27651,6,68
974,27679,28,21
975,27733,54,31
976,27751,18,100
977,27781,30,4
978,27798,17,6
979,27803,5,14
980,27819,16,7
981,27873,54,16
982,27964,91,15
983,27968,4,2
984,27980,12,4
985,28074,94,29
986,28077,3,27
987,28080,3,20
988,28096,16,31
989,28119,23,18
990,28175,56,6
991,28215,40,16
992,28217,2,13
993,28282,65,42
994,28291,9,16
995,28295,4,5
996,28328,33,17
997,28391,63,20
998,28479,88,5
999,28508,29,36
1000,28541,33,75
